
=== /Users/youpeixing/ws/allegro_rod_mvp/.venv/bin/python /Users/youpeixing/ws/allegro_rod_mvp/scripts/train.py --stage 0 --steps 150000 ===
Using cpu device
Logging to checkpoints/stage0/tb/PPO_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0561     |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0492     |
|    std                  | 1.15        |
|    value_loss           | 0.389       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 81          |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 1263        |
|    iterations           | 11          |
|    time_elapsed         | 8           |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.030858295 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.22        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.311       |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.0346     |
|    std                  | 1.15        |
|    value_loss           | 1.66        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 81.2       |
|    success_rate         | 0.39       |
| time/                   |            |
|    fps                  | 1263       |
|    iterations           | 12         |
|    time_elapsed         | 9          |
|    total_timesteps      | 162816     |
| train/                  |            |
|    approx_kl            | 0.03984951 |
|    clip_fraction        | 0.373      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | -0.164     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00415    |
|    n_updates            | 1580       |
|    policy_gradient_loss | -0.0448    |
|    std                  | 1.15       |
|    value_loss           | 0.535      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 81.4       |
|    success_rate         | 0.42       |
| time/                   |            |
|    fps                  | 1262       |
|    iterations           | 13         |
|    time_elapsed         | 10         |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.03966724 |
|    clip_fraction        | 0.37       |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.105     |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.0532    |
|    std                  | 1.15       |
|    value_loss           | 0.267      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 81.5       |
|    success_rate         | 0.43       |
| time/                   |            |
|    fps                  | 1261       |
|    iterations           | 14         |
|    time_elapsed         | 11         |
|    total_timesteps      | 164864     |
| train/                  |            |
|    approx_kl            | 0.03060467 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.35       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.128      |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.0401    |
|    std                  | 1.15       |
|    value_loss           | 2          |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | 80.6        |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 1260        |
|    iterations           | 15          |
|    time_elapsed         | 12          |
|    total_timesteps      | 165888      |
