
=== /Users/youpeixing/ws/allegro_rod_mvp/.venv/bin/python /Users/youpeixing/ws/allegro_rod_mvp/scripts/train.py --stage 2 --steps 400000 --resume /Users/youpeixing/ws/allegro_rod_mvp/checkpoints/stage1/final_model.zip ===
Logging to checkpoints/stage0/tb/PPO_1
---------------------------------
| rollout/           |          |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 220         |
|    ep_rew_mean          | 15.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1910        |
|    iterations           | 284         |
|    time_elapsed         | 152         |
|    total_timesteps      | 1244160     |
| train/                  |             |
|    approx_kl            | 0.018019255 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0001      |
|    loss                 | 19.4        |
|    n_updates            | 12140       |
|    policy_gradient_loss | -0.0319     |
|    std                  | 1.95        |
|    value_loss           | 100         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 222        |
|    ep_rew_mean          | 17.2       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1910       |
|    iterations           | 285        |
|    time_elapsed         | 152        |
|    total_timesteps      | 1245184    |
| train/                  |            |
|    approx_kl            | 0.01249212 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.78       |
|    learning_rate        | 0.0001     |
|    loss                 | 45.4       |
|    n_updates            | 12150      |
|    policy_gradient_loss | -0.0289    |
|    std                  | 1.95       |
|    value_loss           | 162        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 221         |
|    ep_rew_mean          | 13.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1910        |
|    iterations           | 286         |
|    time_elapsed         | 153         |
|    total_timesteps      | 1246208     |
| train/                  |             |
|    approx_kl            | 0.021346956 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0001      |
|    loss                 | 18.5        |
|    n_updates            | 12160       |
|    policy_gradient_loss | -0.0428     |
|    std                  | 1.95        |
|    value_loss           | 77.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 217         |
|    ep_rew_mean          | 19.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1910        |
|    iterations           | 287         |
|    time_elapsed         | 153         |
|    total_timesteps      | 1247232     |
| train/                  |             |
|    approx_kl            | 0.014232038 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0001      |
|    loss                 | 73.2        |
|    n_updates            | 12170       |
|    policy_gradient_loss | -0.0361     |
|    std                  | 1.95        |
|    value_loss           | 213         |
-----------------------------------------
-----------------------------------------
